Drug: #;Word;Tag
;120;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 430;canesten;NAME
;500;STRENGTH
;mg;STRENGTH
;+;STRENGTH
;10;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;g;STRENGTH
;1;PACK
;stk;PACK
;.;PACK
;+;PACK
;20;PACK
;g;PACK
;vaginaltab;FORM
;.;FORM
;og;FORM
;creme;FORM
Drug: 431;physioneal;NAME
;35;NAME
;glucose;NAME
;clear;NAME
;-;NAME
;f;NAME
;13;STRENGTH
;,;O
;6;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;2;PACK
;x;PACK
;5000;PACK
;ml;PACK
;b8277;PACK
;periton;FORM
;.;FORM
;dialysevæske;FORM
Drug: 432;mindiab;NAME
;5;STRENGTH
;mg;STRENGTH
;250;PACK
;stk;PACK
;.;PACK
;tabletter;FORM
Drug: 433;seretide;NAME
;diskus;NAME
;60;PACK
;doser;PACK
;inhalationspulv;FORM
;,;O
;afd;FORM
Drug: 434;dutasterid;NAME
;hexal;O
;0;STRENGTH
;,;O
;5;STRENGTH
;mg;STRENGTH
;90;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;kapsler;FORM
;,;O
;bløde;FORM
Drug: 435;betmiga;NAME
;25;STRENGTH
;mg;STRENGTH
;30;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;(;O
;europharma;O
;);O
;depottabletter;FORM
Drug: 436;biquetan;NAME
;300;STRENGTH
;mg;STRENGTH
;10;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;depottabletter;FORM
Drug: 437;xeomin;NAME
;50;STRENGTH
;enheder;STRENGTH
;1;PACK
;stk;PACK
;.;PACK
;pulv;FORM
;.;FORM
;t;FORM
;.;FORM
;inj;FORM
;.;FORM
;væske;FORM
;,;O
;opl;FORM
Drug: 438;panacur;NAME
;vet;NAME
;.;NAME
;10;STRENGTH
;%;STRENGTH
;50;PACK
;ml;PACK
;oral;FORM
;suspension;FORM
Drug: 439;tadalafil;NAME
;sandoz;O
;10;STRENGTH
;mg;STRENGTH
;4;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 440;levodopa;NAME
;/;NAME
;carbi;NAME
;.;NAME
;/;NAME
;entaca;NAME
;.;NAME
;accord;NAME
;50;STRENGTH
;+;STRENGTH
;12;STRENGTH
;,;O
;5;STRENGTH
;+;STRENGTH
;200;STRENGTH
;mg;STRENGTH
;130;PACK
;stk;PACK
;.;PACK
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 441;ticovac;NAME
;2;STRENGTH
;,;O
;4;STRENGTH
;mikrogr;STRENGTH
;.;STRENGTH
;/;STRENGTH
;0;STRENGTH
;,;O
;5;STRENGTH
;ml;STRENGTH
;1;PACK
;stk;PACK
;.;PACK
;inj;FORM
;.;FORM
;vsk;FORM
;,;O
;susp;FORM
;,;O
;sprøjte;FORM
Drug: 442;diamox;NAME
;250;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;tabletter;FORM
Drug: 443;arthrotec;NAME
;20;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;tabletter;FORM
Drug: 444;metrobactin;NAME
;vet;NAME
;.;NAME
;500;STRENGTH
;mg;STRENGTH
;10;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;tabletter;FORM
Drug: 445;abilify;NAME
;1;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;150;PACK
;ml;PACK
;(;O
;paranova;O
;);O
;oral;FORM
;opløsning;FORM
Drug: 446;voltaren;NAME
;11;STRENGTH
;,;O
;6;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;g;STRENGTH
;150;PACK
;g;PACK
;gel;FORM
Drug: 447;midazolam;NAME
;hameln;O
;5;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;5;PACK
;x;PACK
;3;PACK
;ml;PACK
;inj;FORM
;-;FORM
;inf;FORM
;-;FORM
;rek;FORM
;-;FORM
;væsk;FORM
;,;O
;opl;FORM
Drug: 448;ceftazidim;NAME
;mip;O
;2;STRENGTH
;g;STRENGTH
;10;PACK
;stk;PACK
;.;PACK
;pul;FORM
;.;FORM
;t;FORM
;.;FORM
;inj;FORM
;.;FORM
;+;FORM
;inf;FORM
;.;FORM
;,;O
;opl;FORM
;.;FORM
Drug: 449;balance2;NAME
;,;O
;3;NAME
;%;NAME
;glucos;NAME
;.;NAME
;1;NAME
;,;O
;75;NAME
;mmolca;NAME
;/;NAME
;l;NAME
;4;PACK
;x;PACK
;2500;PACK
;ml;PACK
;staysafe;PACK
;balance;PACK
;periton;FORM
;.;FORM
;dialysevæske;FORM
Drug: 450;concerta;NAME
;18;STRENGTH
;mg;STRENGTH
;30;PACK
;stk;PACK
;.;PACK
;depottabletter;FORM
Drug: 451;tenidon;NAME
;100;STRENGTH
;+;STRENGTH
;25;STRENGTH
;mg;STRENGTH
;98;PACK
;stk;PACK
;.;PACK
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 452;risperidon;NAME
;krka;O
;0;STRENGTH
;,;O
;5;STRENGTH
;mg;STRENGTH
;28;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;smeltetabletter;FORM
Drug: 453;lacidipin;NAME
;2;O
;care;NAME
;4;O
;2;STRENGTH
;mg;STRENGTH
;28;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 454;olanzapin;NAME
;sandoz;O
;20;STRENGTH
;mg;STRENGTH
;35;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;smeltetabletter;FORM
Drug: 455;frusamil;NAME
;40;STRENGTH
;+;STRENGTH
;5;STRENGTH
;mg;STRENGTH
;112;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 456;oncovin;NAME
;1;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;1;PACK
;ml;PACK
;inj;FORM
;.;FORM
;væske;FORM
;,;O
;opløsning;FORM
Drug: 457;levetiracetam;NAME
;sun;O
;100;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;10;PACK
;x;PACK
;5;PACK
;ml;PACK
;konc;FORM
;.;FORM
;t;FORM
;.;FORM
;inf;FORM
;.;FORM
;væsk;FORM
;.;FORM
;opl;FORM
;.;FORM
Drug: 458;aricept;NAME
;10;STRENGTH
;mg;STRENGTH
;98;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 459;fampyra;NAME
;10;STRENGTH
;mg;STRENGTH
;28;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;(;O
;2;PACK
;care;PACK
;4;PACK
;);O
;depottabletter;FORM
Drug: 460;amlodipin;NAME
;sandoz;O
;5;STRENGTH
;mg;STRENGTH
;250;PACK
;stk;PACK
;.;PACK
;tabletter;FORM
Drug: 461;evicel;NAME
;5;PACK
;ml;PACK
;vævsklæber;FORM
Drug: 462;azatioprin;NAME
;mylan;O
;50;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 463;med;NAME
;.;NAME
;oxygen;O
;yara;O
;praxair;O
;100;NAME
;100;STRENGTH
;%;STRENGTH
;600;PACK
;l;PACK
;(;O
;12;PACK
;x;PACK
;50;PACK
;l;PACK
;);O
;(;O
;stål;O
;.;PACK
;);O
;med;FORM
;.;FORM
;gas;FORM
;,;O
;komprim;FORM
;.;FORM
Drug: 464;topiramat;NAME
;hexal;O
;25;STRENGTH
;mg;STRENGTH
;60;PACK
;stk;PACK
;.;PACK
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 465;abstral;NAME
;200;STRENGTH
;mikrogram;STRENGTH
;30;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;resoribl;FORM
;.;FORM
;,;O
;subling;FORM
;.;FORM
Drug: 466;zonegran;NAME
;50;STRENGTH
;mg;STRENGTH
;56;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;(;O
;2;PACK
;care;PACK
;4;PACK
;);O
;kapsler;FORM
;,;O
;hårde;FORM
Drug: 467;octreotid;NAME
;sun;O
;0;STRENGTH
;,;O
;05;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;1;STRENGTH
;ml;STRENGTH
;5;PACK
;x;PACK
;1;PACK
;ml;PACK
;inj;FORM
;.;FORM
;væske;FORM
;,;O
;opløsning;FORM
Drug: 468;locoid;NAME
;0;STRENGTH
;,;O
;1;STRENGTH
;%;STRENGTH
;30;PACK
;g;PACK
;creme;FORM
Drug: 469;galantamin;NAME
;orion;O
;8;STRENGTH
;mg;STRENGTH
;28;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;depotkapsler;FORM
;,;O
;hårde;FORM
Drug: 470;levetiracetam;NAME
;teva;O
;1000;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 471;brieka;NAME
;300;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;kapsler;FORM
;,;O
;hårde;FORM
Drug: 472;escitalopram;NAME
;accord;O
;20;STRENGTH
;mg;STRENGTH
;98;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 473;uniloc;NAME
;100;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;tabletter;FORM
Drug: 474;pulmicort;NAME
;turbohaler;NAME
;200;STRENGTH
;rgd;STRENGTH
;200;PACK
;doser;PACK
;(;O
;2;PACK
;x;PACK
;100;PACK
;);O
;inhalationspulver;FORM
Drug: 475;rebif;NAME
;44;STRENGTH
;mikrogram;STRENGTH
;/;STRENGTH
;0;STRENGTH
;,;O
;5;STRENGTH
;ml;STRENGTH
;4;PACK
;x;PACK
;1;PACK
;,;O
;5;PACK
;ml;PACK
;inj;FORM
;.;FORM
;væske;FORM
;,;O
;opløsning;FORM
Drug: 476;mirtazapin;NAME
;actavis;O
;30;STRENGTH
;mg;STRENGTH
;30;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 477;fragmin;NAME
;15;STRENGTH
;.;STRENGTH
;000;STRENGTH
;anti;STRENGTH
;-;STRENGTH
;xa;STRENGTH
;ie;STRENGTH
;5;PACK
;stk;PACK
;.;PACK
;inj;FORM
;.;FORM
;vsk;FORM
;,;O
;opl;FORM
;.;FORM
;,;O
;sprøjte;FORM
Drug: 478;med;NAME
;.;NAME
;luft;O
;praxair;O
;scandinavia;NAME
;100;STRENGTH
;%;STRENGTH
;10;PACK
;l;PACK
;(;O
;stål;O
;);O
;med;FORM
;.;FORM
;gas;FORM
;,;O
;komprim;FORM
;.;FORM
Drug: 479;quetiapin;NAME
;accord;O
;300;STRENGTH
;mg;STRENGTH
;30;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 480;quetiapine;NAME
;teva;O
;400;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;depottabletter;FORM
Drug: 481;interceptor;NAME
;vet;NAME
;.;NAME
;11;STRENGTH
;,;O
;5;STRENGTH
;mg;STRENGTH
;6;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;tabletter;FORM
Drug: 482;novorapid;NAME
;100;STRENGTH
;e;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;10;PACK
;ml;PACK
;(;O
;paranova;O
;);O
;inj;FORM
;.;FORM
;væske;FORM
;,;O
;opløsning;FORM
Drug: 483;sprycel;NAME
;20;STRENGTH
;mg;STRENGTH
;60;PACK
;stk;PACK
;.;PACK
;(;O
;paranova;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 484;nicorette;NAME
;fruitmint;NAME
;4;STRENGTH
;mg;STRENGTH
;105;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;medicinsk;FORM
;tyggegummi;FORM
Drug: 485;levodopa;NAME
;/;NAME
;carbi;NAME
;.;NAME
;/;NAME
;entaca;NAME
;.;NAME
;teva;NAME
;200;STRENGTH
;+;STRENGTH
;50;STRENGTH
;+;STRENGTH
;200;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 486;oxcarbazepin;NAME
;mylan;O
;150;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 487;mommox;NAME
;50;STRENGTH
;mikrogram;STRENGTH
;/;STRENGTH
;dosis;STRENGTH
;60;PACK
;doser;PACK
;næsespray;FORM
;,;O
;susp;FORM
;.;FORM
Drug: 488;seroxat;NAME
;30;STRENGTH
;mg;STRENGTH
;30;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 489;noromectin;NAME
;pour;NAME
;-;NAME
;on;NAME
;vet;NAME
;.;NAME
;5;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;1000;PACK
;ml;PACK
;pour;FORM
;-;FORM
;on;FORM
;,;O
;opløsning;FORM
Drug: 490;palexia;NAME
;retard;NAME
;150;STRENGTH
;mg;STRENGTH
;30;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;depottabletter;FORM
Drug: 491;ancozan;NAME
;12;STRENGTH
;,;O
;5;STRENGTH
;mg;STRENGTH
;30;PACK
;stk;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 492;airflusan;NAME
;forspiro;NAME
;60;PACK
;doser;PACK
;inhalationspulv;FORM
;,;O
;afd;FORM
Drug: 493;epirubicin;NAME
;ebewe;O
;2;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;100;PACK
;ml;PACK
;inj;FORM
;.;FORM
;-;FORM
;/;FORM
;inf;FORM
;.;FORM
;vsk;FORM
;.;FORM
;,;O
;opl;FORM
;.;FORM
Drug: 494;noromectin;NAME
;vet;NAME
;.;NAME
;1;STRENGTH
;%;STRENGTH
;til;STRENGTH
;kvæg;STRENGTH
;1;PACK
;x;PACK
;100;PACK
;ml;PACK
;inj;FORM
;.;FORM
;væske;FORM
;,;O
;opløsning;FORM
Drug: 495;venlafaxin;NAME
;hexal;O
;150;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;depotkapsler;FORM
;,;O
;hårde;FORM
Drug: 496;lescol;NAME
;depot;NAME
;80;STRENGTH
;mg;STRENGTH
;98;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;depottabletter;FORM
Drug: 497;propranolol;NAME
;retard;O
;2;O
;care;NAME
;4;O
;80;STRENGTH
;mg;STRENGTH
;30;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;depotkapsler;FORM
;,;O
;hårde;FORM
Drug: 498;aranesp;NAME
;300;STRENGTH
;mikrogram;STRENGTH
;0;PACK
;,;O
;6;PACK
;ml;PACK
;inj;FORM
;.;FORM
;væske;FORM
;,;O
;opl;FORM
;.;FORM
;,;O
;pen;FORM
Drug: 499;monoprost;NAME
;50;STRENGTH
;mikrogram;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;90;PACK
;x;PACK
;0;PACK
;,;O
;2;PACK
;ml;PACK
;øjendrb;FORM
;.;FORM
;,;O
;opl;FORM
;.;FORM
;,;O
;endos;FORM
;.;FORM
Drug: 500;solamocta;NAME
;697;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;g;STRENGTH
;1;PACK
;kg;PACK
;pulver;FORM
;t;FORM
;.;FORM
;drik;FORM
;.;FORM
;vand;FORM
Drug: 501;serdolect;NAME
;16;STRENGTH
;mg;STRENGTH
;28;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 502;suvaxyn;NAME
;pcv;NAME
;50;PACK
;doser;PACK
;inj;FORM
;.;FORM
;væske;FORM
;,;O
;suspension;FORM
Drug: 503;equilis;NAME
;prequenza;NAME
;te;NAME
;10;PACK
;doser;PACK
;inj;FORM
;.;FORM
;væske;FORM
;,;O
;suspension;FORM
Drug: 504;fragmin;NAME
;18000;STRENGTH
;xa;STRENGTH
;5;PACK
;stk;PACK
;.;PACK
;inj;FORM
;.;FORM
;vsk;FORM
;,;O
;opl;FORM
;.;FORM
;,;O
;sprøjte;FORM
Drug: 505;moventig;NAME
;12;STRENGTH
;,;O
;5;STRENGTH
;mg;STRENGTH
;30;PACK
;stk;PACK
;.;PACK
;(;O
;unit;O
;-;PACK
;dose;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 506;olanzapin;NAME
;sandoz;O
;10;STRENGTH
;mg;STRENGTH
;35;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;smeltetabletter;FORM
Drug: 507;rivastigmine;NAME
;sandoz;O
;1;STRENGTH
;,;O
;5;STRENGTH
;mg;STRENGTH
;112;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;kapsler;FORM
;,;O
;hårde;FORM
Drug: 508;trandate;NAME
;100;STRENGTH
;mg;STRENGTH
;50;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 509;zopiclone;NAME
;actavis;O
;3;STRENGTH
;,;O
;75;STRENGTH
;mg;STRENGTH
;28;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 510;orencia;NAME
;125;STRENGTH
;mg;STRENGTH
;4;PACK
;stk;PACK
;.;PACK
;inj;FORM
;.;FORM
;vsk;FORM
;,;O
;opl;FORM
;.;FORM
;,;O
;sprøjte;FORM
Drug: 511;tetralysal;NAME
;300;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;kapsler;FORM
;,;O
;hårde;FORM
Drug: 512;fluorescein;NAME
;paranova;NAME
;100;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;12;PACK
;x;PACK
;5;PACK
;ml;PACK
;inj;FORM
;.;FORM
;væske;FORM
;,;O
;opløsning;FORM
Drug: 513;metacam;NAME
;til;NAME
;kvæg;NAME
;,;O
;svin;NAME
;,;O
;heste;NAME
;20;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;12;PACK
;x;PACK
;100;PACK
;ml;PACK
;inj;FORM
;.;FORM
;væske;FORM
;,;O
;opløsning;FORM
Drug: 514;ritemvia;NAME
;100;STRENGTH
;mg;STRENGTH
;2;PACK
;stk;PACK
;.;PACK
;konc;FORM
;.;FORM
;t;FORM
;.;FORM
;inf;FORM
;.;FORM
;væsk;FORM
;.;FORM
;opl;FORM
;.;FORM
Drug: 515;sporanox;NAME
;100;STRENGTH
;mg;STRENGTH
;28;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;kapsler;FORM
Drug: 516;metformin;NAME
;aurobindo;O
;850;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 517;flucloxacillin;NAME
;orion;O
;500;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 518;doxazosin;NAME
;sandoz;O
;4;STRENGTH
;mg;STRENGTH
;30;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;depottabletter;FORM
Drug: 519;sodilin;NAME
;800;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;g;STRENGTH
;5;PACK
;kg;PACK
;pulver;FORM
;til;FORM
;oral;FORM
;opl;FORM
;.;FORM
Drug: 520;vivelle;NAME
;dot;NAME
;50;STRENGTH
;mikrog;STRENGTH
;.;STRENGTH
;/;STRENGTH
;24;STRENGTH
;timer;STRENGTH
;8;PACK
;stk;PACK
;.;PACK
;depotplastre;FORM
Drug: 521;spiriva;NAME
;respimat;NAME
;2;STRENGTH
;,;O
;5;STRENGTH
;rg;STRENGTH
;30;PACK
;doser;PACK
;(;O
;60;PACK
;pust;O
;);O
;inhal;FORM
;.;FORM
;væske;FORM
;,;O
;opløsn;FORM
;.;FORM
Drug: 522;alk;NAME
;(;O
;555;NAME
;);O
;kattehår;NAME
;100;STRENGTH
;.;STRENGTH
;000;STRENGTH
;sq;STRENGTH
;-;STRENGTH
;u;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;1;PACK
;htgl;PACK
;.;PACK
;a;PACK
;5;PACK
;ml;PACK
;inj;FORM
;.;FORM
;væske;FORM
;alutard;FORM
;-;FORM
;sq;FORM
Drug: 523;neupro;NAME
;2;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;24;STRENGTH
;timer;STRENGTH
;28;PACK
;stk;PACK
;.;PACK
;depotplastre;FORM
Drug: 524;glucovet;NAME
;440;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;750;PACK
;ml;PACK
;inj;FORM
;.;FORM
;-;FORM
;/;FORM
;inf;FORM
;.;FORM
;vsk;FORM
;.;FORM
;,;O
;opl;FORM
;.;FORM
Drug: 525;fentanyl;NAME
;orion;O
;12;STRENGTH
;mikrogram;STRENGTH
;/;STRENGTH
;time;STRENGTH
;8;PACK
;stk;PACK
;.;PACK
;depotplastre;FORM
Drug: 526;kiovig;NAME
;100;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;1;PACK
;x;PACK
;25;PACK
;ml;PACK
;inf;FORM
;.;FORM
;væske;FORM
;,;O
;opløsning;FORM
Drug: 527;marcain;NAME
;5;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;5;PACK
;x;PACK
;20;PACK
;ml;PACK
;inj;FORM
;.;FORM
;væske;FORM
;,;O
;opløsning;FORM
Drug: 528;forxiga;NAME
;10;STRENGTH
;mg;STRENGTH
;28;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 529;montelukast;NAME
;orion;O
;4;STRENGTH
;mg;STRENGTH
;98;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;tyggetabletter;FORM
Drug: 530;advate;NAME
;1000;STRENGTH
;ie;STRENGTH
;1;PACK
;sæt;PACK
;(;O
;2;PACK
;ml;PACK
;);O
;pulv;FORM
;.;FORM
;og;FORM
;sol;FORM
;.;FORM
;t;FORM
;.;FORM
;inj;FORM
;.;FORM
;op;FORM
Drug: 531;alfuzosin;NAME
;orifarm;O
;2;STRENGTH
;,;O
;5;STRENGTH
;mg;STRENGTH
;90;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 532;airapy;NAME
;100;STRENGTH
;%;STRENGTH
;20;PACK
;l;PACK
;med;FORM
;.;FORM
;gas;FORM
;,;O
;komprim;FORM
;.;FORM
Drug: 533;mircera;NAME
;75;STRENGTH
;mikrog;STRENGTH
;/;STRENGTH
;0;STRENGTH
;,;O
;3;STRENGTH
;ml;STRENGTH
;1;PACK
;stk;PACK
;.;PACK
;(;O
;0;PACK
;,;O
;3;PACK
;ml;PACK
;);O
;inj;FORM
;.;FORM
;vsk;FORM
;,;O
;opl;FORM
;.;FORM
;,;O
;sprøjte;FORM
Drug: 534;temesta;NAME
;1;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;tabletter;FORM
Drug: 535;sporimune;NAME
;vet;NAME
;.;NAME
;50;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;25;PACK
;ml;PACK
;oral;FORM
;opløsning;FORM
Drug: 536;luveris;NAME
;75;STRENGTH
;ie;STRENGTH
;1;PACK
;x;PACK
;75;PACK
;ie;PACK
;(;O
;paranova;O
;);O
;pulv;FORM
;.;FORM
;og;FORM
;sol;FORM
;.;FORM
;t;FORM
;.;FORM
;inj;FORM
;.;FORM
;op;FORM
Drug: 537;amoxicillin;NAME
;orifarm;O
;500;STRENGTH
;mg;STRENGTH
;24;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 538;otomax;NAME
;vet;NAME
;.;NAME
;0;STRENGTH
;,;O
;88;STRENGTH
;+;STRENGTH
;8;STRENGTH
;,;O
;8;STRENGTH
;mg;STRENGTH
;+;STRENGTH
;2640;STRENGTH
;ie;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;14;PACK
;ml;PACK
;øredråber;FORM
;,;O
;susp;FORM
;.;FORM
Drug: 539;esomeprazol;NAME
;teva;O
;20;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;enterotabletter;FORM
Drug: 540;anatera;NAME
;100;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;12;PACK
;x;PACK
;5;PACK
;ml;PACK
;inj;FORM
;.;FORM
;væske;FORM
;,;O
;opløsning;FORM
Drug: 541;fyremadel;NAME
;0;STRENGTH
;,;O
;25;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;0;STRENGTH
;,;O
;5;STRENGTH
;ml;STRENGTH
;5;PACK
;stk;PACK
;.;PACK
;inj;FORM
;.;FORM
;vsk;FORM
;,;O
;opl;FORM
;.;FORM
;,;O
;sprøjte;FORM
Drug: 542;synagis;NAME
;100;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;1;PACK
;ml;PACK
;(;O
;orifarm;O
;);O
;inj;FORM
;.;FORM
;væske;FORM
;,;O
;opløsning;FORM
Drug: 543;cystadrops;NAME
;3;STRENGTH
;,;O
;8;STRENGTH
;mg;STRENGTH
;/;STRENGTH
;ml;STRENGTH
;5;PACK
;ml;PACK
;øjendrb;FORM
;.;FORM
;,;O
;opløsning;FORM
Drug: 544;serdolect;NAME
;4;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 545;abilify;NAME
;30;STRENGTH
;mg;STRENGTH
;56;PACK
;stk;PACK
;.;PACK
;(;O
;blister;O
;);O
;tabletter;FORM
Drug: 546;tivicay;NAME
;10;STRENGTH
;mg;STRENGTH
;30;PACK
;stk;PACK
;.;PACK
;filmovertrukne;FORM
;tabl;FORM
;.;FORM
Drug: 547;orfiril;NAME
;600;STRENGTH
;mg;STRENGTH
;100;PACK
;stk;PACK
;.;PACK
;enterotabletter;FORM
Drug: 548;invokana;NAME
;100;STRENGTH
;mg;STRENGTH
;90;PACK
